dataset,uc,file,happy_ucs,large_ucs,meaningless_actor,meaningless_uc,tangled_requirements,scattered_requirements,nfrs,coherence,anaphora,optional,starts_without_nounphrase,incomplete_comparisons,passive,negation,max_requirements_length,max_sentence_complexity
etour,UC43,UC43,True,6,1,False,True,True,False,0.6,False,False,True,False,False,False,28,6
etour,UC31,UC31,True,4,1,False,True,True,False,0.6666666666666666,False,False,True,False,False,False,12,3
etour,UC53,UC53,True,6,1,False,True,True,False,0.6,False,False,True,False,False,True,46,11
etour,UC51,UC51,True,4,1,False,True,True,False,0.0,False,False,True,False,False,False,14,4
etour,UC11,UC11,True,2,1,False,True,True,False,1.0,False,False,True,False,False,False,10,3
etour,UC12,UC12,True,2,1,False,True,True,False,0.0,False,False,True,False,False,False,22,6
etour,UC27,UC27,True,4,1,False,False,True,True,0.3333333333333333,False,False,True,False,False,False,8,2
etour,UC29,UC29,True,3,1,False,False,True,False,0.5,True,False,True,False,False,False,12,3
etour,UC34,UC34,True,4,1,False,True,True,False,0.3333333333333333,False,False,True,False,False,False,16,5
etour,UC33,UC33,True,6,1,False,True,True,False,0.2,False,False,True,False,False,False,28,6
etour,UC52,UC52,True,4,1,False,True,True,False,0.3333333333333333,False,False,True,False,False,False,14,4
etour,UC8,UC8,True,6,1,False,True,True,True,0.6,True,False,True,False,False,False,30,7
etour,UC6,UC6,True,4,1,False,True,True,False,0.0,True,False,True,False,False,False,25,8
etour,UC7,UC7,True,6,1,False,True,True,False,0.4,False,False,True,False,False,False,18,5
etour,UC17,UC17,True,8,1,False,True,True,False,0.42857142857142855,False,False,True,False,False,True,34,7
etour,UC23,UC23,True,8,1,False,True,True,False,1.0,True,False,True,False,False,False,28,6
etour,UC38,UC38,True,6,1,False,True,True,False,0.6,False,False,True,False,False,True,50,11
etour,UC49,UC49,True,2,1,False,True,True,False,1.0,False,False,True,False,False,False,11,3
etour,UC25,UC25,True,4,1,False,True,True,False,0.6666666666666666,True,False,True,False,False,False,21,5
etour,UC28,UC28,True,4,1,False,True,True,False,0.3333333333333333,True,False,True,False,False,False,15,5
etour,UC30,UC30,True,4,1,False,True,True,False,0.6666666666666666,False,False,True,False,False,False,44,7
etour,UC41,UC41,True,8,1,False,True,True,False,0.5714285714285714,True,False,True,False,False,False,27,5
etour,UC10,UC10,True,2,1,False,True,True,False,0.0,True,False,True,False,False,False,27,8
etour,UC37,UC37,True,4,1,True,False,False,False,0.0,False,False,True,False,False,False,9,3
etour,UC20,UC20,True,6,1,False,True,True,False,0.6,False,False,True,False,False,True,50,11
etour,UC4,UC4,True,4,1,False,True,True,True,0.3333333333333333,False,False,True,False,False,False,9,2
etour,UC42,UC42,True,6,1,False,True,True,False,0.2,False,False,True,False,False,False,11,3
etour,UC9,UC9,True,4,1,False,True,True,True,0.3333333333333333,False,False,True,False,False,False,10,3
etour,UC13,UC13,True,4,1,False,True,True,False,0.3333333333333333,True,False,True,False,False,False,14,4
etour,UC36,UC36,True,3,1,False,True,True,False,0.5,False,False,True,False,False,True,19,4
etour,UC18,UC18,True,3,1,False,True,True,False,0.5,False,False,True,False,False,True,41,9
etour,UC35,UC35,True,4,1,False,True,True,False,0.3333333333333333,False,False,True,False,False,True,16,4
etour,UC14,UC14,True,4,1,False,True,True,False,0.3333333333333333,False,False,True,False,False,False,8,2
etour,UC19,UC19,True,6,1,False,True,True,False,0.4,False,False,True,False,False,False,25,6
etour,UC46,UC46,True,6,1,False,True,True,False,0.6,False,False,True,False,False,False,11,4
etour,UC16,UC16,True,4,1,False,True,True,False,0.0,False,False,True,False,False,False,20,6
