dataset,uc,file,coherence
etour,UC43,UC43,0.6
etour,UC31,UC31,0.6666666666666666
etour,UC53,UC53,0.6
etour,UC51,UC51,0.0
etour,UC11,UC11,1.0
etour,UC12,UC12,0.0
etour,UC27,UC27,0.3333333333333333
etour,UC29,UC29,0.5
etour,UC34,UC34,0.3333333333333333
etour,UC33,UC33,0.2
etour,UC52,UC52,0.3333333333333333
etour,UC8,UC8,0.6
etour,UC6,UC6,0.0
etour,UC7,UC7,0.4
etour,UC17,UC17,0.42857142857142855
etour,UC23,UC23,1.0
etour,UC38,UC38,0.6
etour,UC49,UC49,1.0
etour,UC25,UC25,0.6666666666666666
etour,UC28,UC28,0.3333333333333333
etour,UC30,UC30,0.6666666666666666
etour,UC41,UC41,0.5714285714285714
etour,UC10,UC10,0.0
etour,UC37,UC37,0.0
etour,UC20,UC20,0.6
etour,UC4,UC4,0.3333333333333333
etour,UC42,UC42,0.2
etour,UC9,UC9,0.3333333333333333
etour,UC13,UC13,0.3333333333333333
etour,UC36,UC36,0.5
etour,UC18,UC18,0.5
etour,UC35,UC35,0.3333333333333333
etour,UC14,UC14,0.3333333333333333
etour,UC19,UC19,0.4
etour,UC46,UC46,0.6
etour,UC16,UC16,0.0
etour,UC54,UC54,0.3333333333333333
etour,UC15,UC15,0.4
etour,UC50,UC50,1.0
etour,UC1,UC1,0.0
etour,UC26,UC26,0.42857142857142855
etour,UC39,UC39,0.42857142857142855
etour,UC57,UC57,0.6666666666666666
etour,UC21,UC21,0.2
etour,UC22,UC22,0.6
etour,UC32,UC32,0.0
etour,UC56,UC56,1.0
etour,UC5,UC5,0.0
etour,UC48,UC48,0.4
etour,UC44,UC44,0.4
etour,UC2,UC2,0.4
etour,UC24,UC24,0.0
etour,UC47,UC47,0.6
etour,UC45,UC45,1.0
etour,UC3,UC3,0.4
etour,UC58,UC58,0.0
etour,UC40,UC40,0.4
etour,UC55,UC55,0.0
itrust,UC31,UC31S1,1.0
itrust,UC31,UC31S2,-1.0
itrust,UC11,UC11S1,0.0
itrust,UC11,UC11S2,1.0
itrust,UC11,UC11E1,-1.0
itrust,UC11,UC11E2,0.0
itrust,UC12,UC12,1.0
itrust,UC27,UC27S1,1.0
itrust,UC27,UC27S2,1.0
itrust,UC29,UC29,1.0
itrust,UC34,UC34S1,1.0
itrust,UC34,UC34S2,0.0
itrust,UC34,UC34S3,0.5
itrust,UC34,UC34S4,0.5
itrust,UC34,UC34S5,0.8
itrust,UC34,UC34S6,0.8
itrust,UC34,UC34E1,0.0
itrust,UC34,UC34E2,0.0
itrust,UC34,UC34E3,0.0
itrust,UC34,UC34E4,-1.0
itrust,UC33,UC33S1,0.8
itrust,UC33,UC33S2,1.0
itrust,UC33,UC33S3,1.0
itrust,UC33,UC33E1,1.0
itrust,UC33,UC33E2,-1.0
itrust,UC8,UC8S1,-1.0
itrust,UC8,UC8S2,-1.0
itrust,UC6,UC6S1,1.0
itrust,UC6,UC6S2,-1.0
itrust,UC6,UC6S3,1.0
itrust,UC17,UC17S1,-1.0
itrust,UC17,UC17S2,-1.0
itrust,UC17,UC17S3,1.0
itrust,UC23,UC23S1,-1.0
itrust,UC23,UC23S3,1.0
